filename,group,abs_residual,prediction,target,mean_saliency,max_saliency,saliency_entropy,mean_rollout,voxel_sparsity
DB0-m3_o7_o11_f0_nbo.sym.1_repeat_vox.npz,best,6.5118074417946925e-06,0.1698175072669983,0.1698109954595565,0.0032575069926679134,0.005848415661603212,6.050046920776367,0.0019531248835846782,0.868751049041748
DB0-m2_o7_o23_f0_nbo.sym.160_repeat_vox.npz,best,7.882714271600921e-06,0.1436188817024231,0.1436109989881515,0.0026805910747498274,0.004757827613502741,6.052306652069092,0.0019531248835846782,0.8430018424987793
DB5-hypotheticalMOF_1778_2_1_0_21_7_4_repeat_vox.npz,best,1.2010335922296722e-05,0.3995189964771271,0.3995069861412048,0.0005816899938508868,0.0013948713894933462,6.063451766967773,0.001953125,0.6170845031738281
DB0-m3_o24_o430_f0_fsc.sym.12_repeat_vox.npz,best,2.9206275939941406e-05,1.3969027996063232,1.3969320058822632,0.00020756421145051718,0.00043553070281632245,6.205502986907959,0.001953125,0.40053653717041016
DB0-m29_o99_o172_f0_pts.sym.169_repeat_vox.npz,best,2.9295682907104492e-05,0.2772372961044311,0.277208000421524,0.000846114126034081,0.002256563864648342,5.95676326751709,0.0019531248835846782,0.6673521995544434
DB0-m3_o2_o23_f0_nbo.sym.28_repeat_vox.npz,best,3.401935100560971e-05,0.1367989778518676,0.1368329972028732,0.0010488221887499094,0.0023710934910923243,6.045628547668457,0.0019531247671693563,0.7824759483337402
DB5-hypotheticalMOF_5022614_2_0_0_27_9_2_repeat_vox.npz,best,3.8757920265197754e-05,0.1485337615013122,0.148495003581047,0.0009269998408854008,0.001768825575709343,6.093247890472412,0.001953125,0.7480025291442871
DB0-m29_o88_o153_f0_pts.sym.22_repeat_vox.npz,best,4.112720489479749e-05,1.092246174812317,1.092205047607422,0.0005345682147890329,0.001416968647390604,6.040520668029785,0.0019531248835846782,0.6270895004272461
DB0-m2_o7_o9_f0_pcu.sym.101_repeat_vox.npz,best,6.189942359929868e-05,0.3123708963394165,0.3123089969158172,0.000755084678530693,0.0020569390617311,5.955609321594238,0.001953125,0.642491340637207
DB0-m3_o6_o24_f0_nbo.sym.75_repeat_vox.npz,best,8.238852024078369e-05,0.2130336165428161,0.2131160050630569,0.0009427332552149892,0.0020801040809601545,6.047359466552734,0.001953125,0.7100157737731934
DB1-Cu2O8N2-BDC_A-DPAC_A_No762_repeat_vox.npz,best,0.00010025501251220703,0.8146572709083557,0.8145570158958435,0.0002227203658549115,0.00040787598118185997,6.2111382484436035,0.001953125,0.4653768539428711
DB5-hypotheticalMOF_5071886_1_0_2_19_24_3_repeat_vox.npz,best,0.00011648237705230713,0.1375945210456848,0.1377110034227371,0.001168666174635291,0.0024558992590755224,6.028373718261719,0.001953125,0.675905704498291
DB5-hypotheticalMOF_5000960_2_0_0_12_25_0_repeat_vox.npz,best,0.0001170188188553134,0.132449984550476,0.1325670033693313,0.0021809192840009928,0.003969860263168812,6.033999919891357,0.001953125,0.818758487701416
DB0-m15_o15_o109_f0_fsc_repeat_vox.npz,best,0.00011849403381347656,2.9390015602111816,2.939120054244995,0.000210085985600017,0.00044110306771472096,6.220666885375977,0.0019531248835846782,0.46198272705078125
