filename,group,target,prediction,abs_residual,sparsity,corr_sal_pore,sal_entropy,sal_gini,k50_patches,k80_patches,k95_patches,k50_frac,k80_frac,roll_conc,roll_entropy,sal_roll_r,top20_overlap,surf_ratio,isotropy,sal_max,sal_mean,sal_std
DB0-m15_o15_o109_f0_fsc_repeat_vox.npz,best,2.939120054244995,2.9390015602111816,0.00011849403381347656,0.46198272705078125,0.5768488630529589,6.191570281982422,0.17301896747200984,192,362,470,0.375,0.70703125,2.4873886108398438,6.1517815589904785,0.5009926582747435,0.25,0.9804062247276306,0.02451605349779129,0.0004575836064759642,0.00020102706912439317,6.326397851807997e-05
DB0-m29_o88_o153_f0_pts.sym.22_repeat_vox.npz,best,1.092205047607422,1.092246174812317,4.112720489479749e-05,0.6270895004272461,0.8599839191618271,5.999393463134766,0.3683913916489887,108,301,453,0.2109375,0.587890625,1.8567250967025757,6.192586898803711,-0.09780878962711706,0.0,1.1902642250061035,0.15845251083374023,0.0015312847681343555,0.0005328416591510177,0.00040242704562842846
DB0-m29_o99_o172_f0_pts.sym.169_repeat_vox.npz,best,0.277208000421524,0.2772372961044311,2.9295682907104492e-05,0.6673521995544434,0.8836159852051793,6.072686195373535,0.32150214870734184,135,302,451,0.263671875,0.58984375,2.086336851119995,6.196589469909668,-0.33982667116818865,0.0,1.0864686965942383,0.01662001945078373,0.0013922955840826035,0.0006257440545596182,0.00037139683263376355
DB0-m2_o22_o25_f0_nbo.sym.68_repeat_vox.npz,best,0.3017280101776123,0.3015521764755249,0.00017583370208740234,0.6395430564880371,0.8987295050242468,6.058995246887207,0.32381627630379645,125,317,457,0.244140625,0.619140625,2.2689969539642334,6.174619674682617,0.19808641460004456,0.0,1.1502348184585571,0.011944562196731567,0.0011834227479994297,0.0004932990414090455,0.00031662487890571356
DB0-m2_o6_o23_f0_nbo.sym.173_repeat_vox.npz,best,0.1185450032353401,0.1187350749969482,0.00019007176160809602,0.7821259498596191,0.9109899355283344,6.10300350189209,0.28935757181764477,153,305,452,0.298828125,0.595703125,2.2653684616088867,6.164527416229248,-0.7529088289279191,0.0,1.2594482898712158,0.015818754211068153,0.0016291762003675103,0.0008255678694695234,0.000429301435360685
DB0-m2_o7_o23_f0_nbo.sym.160_repeat_vox.npz,best,0.1436109989881515,0.1436188817024231,7.882714271600921e-06,0.8430018424987793,0.914036627985825,6.14398717880249,0.22615837760016705,184,310,452,0.359375,0.60546875,2.678922176361084,6.156504154205322,-0.7030190328500545,0.0,0.8369144201278687,0.0393705852329731,0.001968757715076208,0.001210553920827806,0.0005021122051402926
DB0-m2_o7_o9_f0_pcu.sym.101_repeat_vox.npz,best,0.3123089969158172,0.3123708963394165,6.189942359929868e-05,0.642491340637207,0.8303100489699046,6.021650314331055,0.3610296392228665,121,290,450,0.236328125,0.56640625,1.7922378778457642,6.196539878845215,-0.29515563998649036,0.0,1.5518666505813599,0.10733132809400558,0.0012831604108214378,0.0005116434767842293,0.0003542609338182956
DB0-m3_o16_o29_f0_pcu.sym.97_repeat_vox.npz,best,0.446262001991272,0.4464362859725952,0.0001742839813232422,0.658576488494873,0.8889690032477406,6.047065258026123,0.33934567190661896,128,296,452,0.25,0.578125,2.2672338485717773,6.170533657073975,-0.3094794895098017,0.0,1.483525276184082,0.03895912691950798,0.0011402952950447798,0.0005024397396482527,0.0003222796367481351
DB0-m3_o24_o430_f0_fsc.sym.12_repeat_vox.npz,best,1.3969320058822632,1.3969027996063232,2.9206275939941406e-05,0.40053653717041016,0.6152448648549133,6.199749946594238,0.156493354099444,197,369,472,0.384765625,0.720703125,2.0129685401916504,6.1866559982299805,0.2490321476369082,0.05,1.1521944999694824,0.0509590208530426,0.0004002385539934039,0.00019180000526830554,5.477428203448653e-05
DB0-m3_o2_o23_f0_nbo.sym.28_repeat_vox.npz,best,0.1368329972028732,0.1367989778518676,3.401935100560971e-05,0.7824759483337402,0.9118267669887944,6.068744659423828,0.3136084392852397,143,301,453,0.279296875,0.587890625,1.9229381084442139,6.179808616638184,-0.7396271471298016,0.0,0.8019949793815613,0.07758394628763199,0.0017763907089829445,0.0008360368083231151,0.000494389736559242
