filename,prediction,target,is_valid,residual,abs_residual
DB1-Cu2O8N2-BDC_A-DPAC_A_No684_repeat_vox.npz,0.9344882965087892,5.595306873321533,True,-4.660818576812744,4.660818576812744
DB1-Cu2O8-irmof10_A-irmof6_A_No351_repeat_vox.npz,0.3119974136352539,4.879802227020264,True,-4.56780481338501,4.56780481338501
DB15-pcu_N65_E182_opt_repeat_vox.npz,0.4596474766731262,5.0120849609375,True,-4.552437484264374,4.552437484264374
DB1-Cu2O8N2-irmof10_A-irmof20_A_No386_repeat_vox.npz,0.4396623075008392,4.648161888122559,True,-4.208499580621719,4.208499580621719
DB1-Zn2O8-AZO_A-irmof8_A_No357_repeat_vox.npz,0.3327386975288391,4.445856094360352,True,-4.1131173968315125,4.1131173968315125
DB1-Zn2O8N2-irmof10_A-irmof20_A_No26_repeat_vox.npz,0.3166797161102295,4.244491100311279,True,-3.92781138420105,3.92781138420105
DB1-Cu2O8-mof177-mofHTB_No42_repeat_vox.npz,0.1459295749664306,4.021364212036133,True,-3.875434637069702,3.875434637069702
DB1-Cu2O8-irmof10_A-irmof7_A_No507_repeat_vox.npz,0.4750404059886932,4.2714009284973145,True,-3.796360522508621,3.796360522508621
DB1-Cu2O8-ADC_A-DPAC_A_No441_repeat_vox.npz,0.208668828010559,3.849895000457764,True,-3.641226172447205,3.641226172447205
DB1-Zn2O8-AZO_A-irmof7_A_No529_repeat_vox.npz,1.6527485847473145,5.183383941650391,True,-3.530635356903076,3.530635356903076
DB5-hypotheticalMOF_5081393_0_0_2_29_2_5_repeat_vox.npz,1.1728754043579102,4.696036815643311,True,-3.5231614112854013,3.5231614112854013
DB12-QUQFIS_clean_repeat_vox.npz,0.5458234548568726,4.060808181762695,True,-3.5149847269058228,3.5149847269058228
DB1-Cu2O8N2-irmof6_A-irmof8_A_No193_repeat_vox.npz,2.144120454788208,5.574087142944336,True,-3.429966688156128,3.429966688156128
DB1-Cu2O8N2-DPAC_A-irmof14_A_No550_repeat_vox.npz,0.1925691962242126,3.3315389156341557,True,-3.138969719409943,3.138969719409943
DB1-Cu2O8-ADC_A-DPAC_A_No1360_repeat_vox.npz,0.2181426286697387,3.29131293296814,True,-3.0731703042984013,3.0731703042984013
DB1-Cu2O8N2-ADC_A-DABCO_A_No19_repeat_vox.npz,0.1247533559799194,3.1802539825439453,True,-3.055500626564026,3.055500626564026
DB12-QUQFOY_clean_repeat_vox.npz,0.697987973690033,3.725366115570069,True,-3.027378141880036,3.027378141880036
DB1-Cu2O8-AZO_A-irmof8_A_No407_repeat_vox.npz,0.2797018885612488,3.2681710720062256,True,-2.988469183444977,2.988469183444977
DB1-Cu2O8N2-DPAC_A-irmof20_A_No22_repeat_vox.npz,0.1608433127403259,3.011120080947876,True,-2.85027676820755,2.85027676820755
DB5-hypotheticalMOF_5010438_0_0_0_8_5_12_repeat_vox.npz,0.709130048751831,3.535322904586792,True,-2.826192855834961,2.826192855834961
DB1-Cu2O8-AZO_A-irmof8_A_No391_repeat_vox.npz,0.236423373222351,3.0526609420776367,True,-2.8162375688552856,2.8162375688552856
DB5-hypotheticalMOF_24443_0_0_1_5_9_7_repeat_vox.npz,2.97074556350708,5.785945892333984,True,-2.8152003288269043,2.8152003288269043
DB12-c6cc02494g_c6cc02494g5_clean_repeat_vox.npz,0.434948593378067,3.225158929824829,True,-2.790210336446762,2.790210336446762
DB1-Zn2O8-ADC_A-irmof7_A_No694_repeat_vox.npz,0.696347177028656,3.4675700664520264,True,-2.7712228894233704,2.7712228894233704
DB12-QISNEN_clean_repeat_vox.npz,0.3739387691020965,3.143681049346924,True,-2.7697422802448273,2.7697422802448273
DB12-GOSKEG_clean_repeat_vox.npz,0.7422623634338379,3.462042093276977,True,-2.719779729843139,2.719779729843139
DB15-sxc_N65_E71_opt_repeat_vox.npz,1.0357731580734253,3.7446370124816895,True,-2.708863854408264,2.708863854408264
DB1-Zn2O8N2-irmof14_A-irmof7_A_No235_repeat_vox.npz,1.6323436498641968,4.305213928222656,True,-2.6728702783584595,2.6728702783584595
DB1-Cu2O8N2-irmof16_A-irmof6_A_No395_repeat_vox.npz,0.6998606324195862,3.353163957595825,True,-2.653303325176239,2.653303325176239
DB1-Zn2O8-ADC_A-irmof8_A_No559_repeat_vox.npz,0.3025349378585815,2.9478440284729004,True,-2.645309090614319,2.645309090614319
DB1-Zn2O8N2-irmof10_A-irmof8_A_No506_repeat_vox.npz,0.4197765588760376,3.0586938858032227,True,-2.638917326927185,2.638917326927185
DB5-hypotheticalMOF_36922_0_0_2_16_13_12_repeat_vox.npz,2.1639535427093506,4.794731140136719,True,-2.630777597427368,2.630777597427368
DB5-hypotheticalMOF_25483_1_1_1_14_13_0_repeat_vox.npz,3.018906354904175,0.4553239941596985,True,2.5635823607444763,2.5635823607444763
DB1-Zn2O8-ADC_A-irmof6_A_No556_repeat_vox.npz,0.4113594889640808,2.967139959335327,True,-2.5557804703712463,2.5557804703712463
DB12-MARNOL_clean_repeat_vox.npz,1.1561700105667114,3.675929069519043,True,-2.5197590589523315,2.5197590589523315
DB5-hypotheticalMOF_14741_0_0_0_16_1_14_repeat_vox.npz,0.2635543346405029,2.6967151165008545,True,-2.4331607818603516,2.4331607818603516
DB1-Cu2O8N2-AZO_A-BDC_A_No384_repeat_vox.npz,0.3539342880249023,2.7085580825805664,True,-2.354623794555664,2.354623794555664
DB15-sxc_N65_E215_opt_repeat_vox.npz,0.3179880976676941,2.6436450481414795,True,-2.3256569504737854,2.3256569504737854
DB1-Cu2O8-AZO_A-DPAC_A_No830_repeat_vox.npz,0.1705043911933899,2.4951770305633545,True,-2.3246726393699646,2.3246726393699646
DB15-pcu_N108_E108_opt_repeat_vox.npz,1.3196425437927246,3.642914056777954,True,-2.3232715129852295,2.3232715129852295
DB1-Zn2O8N2-AZO_A-irmof14_A_No185_repeat_vox.npz,0.4448013603687286,2.686323881149292,True,-2.2415225207805634,2.2415225207805634
DB15-sxc_N65_E158_opt_repeat_vox.npz,0.6294448375701904,2.843554973602295,True,-2.2141101360321045,2.2141101360321045
DB15-pcu_N123_E162_opt_repeat_vox.npz,1.4654088020324707,3.657944917678833,True,-2.1925361156463623,2.1925361156463623
DB0-m3_o39_o40_f0_fof.sym.46_repeat_vox.npz,1.9921953678131104,4.149684906005859,True,-2.157489538192749,2.157489538192749
DB1-Cu2O8N2-ADC_A-DPAC_A_No1409_repeat_vox.npz,0.2876017689704895,2.4356648921966557,True,-2.148063123226166,2.148063123226166
DB15-pcu_N65_E206_opt_repeat_vox.npz,0.6511186361312866,2.7961020469665527,True,-2.144983410835266,2.144983410835266
